"","Taxa","January","February","March","April","May","June","July","August","September","October","November","December","Total"
"131","Paratrytone",0,0,0,0,0,0,1,3,2,0,0,0,6
"132","Lerodea",0,4,5,0,0,1,1,1,0,1,3,0,16
"133","Urbanus",0,2,5,3,5,0,2,2,1,4,2,1,27
"134","Urbanus",0,0,0,0,0,0,2,0,2,0,0,2,6
"135","Copaeodes",5,5,10,6,17,12,11,18,30,12,3,3,133
"136","Achalarus",0,4,3,2,2,3,0,2,1,2,0,0,19
"137","Epargyreus",0,0,0,0,0,0,0,1,0,0,0,0,1
"138","Antigonus",0,0,0,1,0,0,1,2,2,3,3,0,12
"139","Oarisma",0,1,2,1,1,1,3,3,0,0,0,0,12
"140","Quadrus",0,0,0,0,0,0,0,1,0,0,1,0,2
"141","Erynnis",0,1,1,0,9,0,6,0,3,1,0,0,21
"142","Heliopyrgus",3,1,3,2,1,0,1,4,4,1,0,1,21
"143","Chioides",1,4,7,10,9,6,5,11,7,9,8,6,84
"144","Hesperia",0,3,0,0,1,5,1,0,0,0,0,0,10
"145","Zopyrion",1,4,1,2,3,1,1,3,10,7,5,4,42
"146","Chiomara",8,6,2,0,0,3,6,7,4,15,11,4,66
"147","Epargyreus",0,0,0,0,0,0,0,4,1,1,1,0,7
"148","Amblyscirtes",0,0,0,2,2,0,1,7,0,1,0,0,13
"149","Cogia",0,0,1,0,6,0,0,2,3,0,0,0,12
"150","Asbolis",5,5,5,3,1,0,6,6,2,2,2,1,39
"151","Astraptes",2,1,1,0,2,1,0,2,2,2,3,2,19
"152","Nastra",1,1,0,1,2,1,4,18,5,1,1,0,35
"153","Cogia",0,0,0,0,0,0,1,2,0,0,0,0,3
"154","Achlyodes",0,0,0,0,0,0,0,1,1,0,0,0,3
"155","Panoquina",2,0,6,2,2,0,2,3,4,4,9,3,37
"156","Cymaenes",1,2,0,2,0,0,1,3,2,1,0,2,14
"157","Pythonides",1,0,0,0,0,0,0,0,1,0,0,0,3
"158","Polythrix",1,0,0,1,0,0,0,2,0,0,1,1,6
"159","Urbanus",0,0,0,0,1,0,0,0,0,1,1,0,3
"160","Cymaenes",0,0,0,0,0,0,0,0,0,0,1,0,1
"161","Thessia",1,6,0,1,0,0,0,0,0,0,0,0,8
"162","Heliopetes",1,2,0,1,1,0,2,1,0,1,2,1,13
"163","Cycloglypha",0,0,0,0,0,0,1,2,1,3,0,1,9
"164","Gorgythion",2,0,1,1,3,0,2,2,2,5,2,0,20
"165","Autochton",0,1,1,0,1,2,0,0,0,2,2,0,9
"166","Achlyodes",0,0,0,1,1,0,0,0,1,0,0,0,3
"167","Urbanus",1,1,1,1,1,0,0,1,2,1,3,0,12
"168","Codatractus",0,0,0,0,1,0,0,0,0,0,0,0,1
"169","Nisoniades",4,2,2,1,1,1,0,0,0,1,2,1,15
"170","Elbella",0,0,1,1,0,0,0,0,0,1,0,1,4
"171","Thespieus",0,0,0,0,0,0,1,0,0,2,0,0,3
"172","Chiomara",1,2,0,0,0,1,4,0,0,2,1,0,11
"173","Synapte",0,2,2,0,0,0,0,0,0,0,0,0,4
"174","Spathilepia",5,8,2,4,1,0,1,4,1,3,2,9,40
"175","Paches",1,2,0,0,0,0,0,0,1,0,1,1,6
"176","Synapte",2,3,6,2,5,1,0,0,0,0,2,6,27
"177","Quadrus",0,1,2,0,1,0,0,0,0,0,2,0,6
"178","Atrytonopsis",0,0,3,1,0,1,0,1,0,3,0,0,9
"179","Vidius",1,0,0,1,1,0,0,0,0,1,6,1,11
"180","Cymaenes",2,4,4,1,2,0,1,3,0,0,13,3,33
"181","Cogia",0,2,1,0,0,2,3,2,2,5,12,1,30
"182","Astraptes",2,0,2,2,1,0,0,1,2,2,0,2,14
"183","Megathymus",0,0,4,5,1,0,0,0,0,0,0,0,10
"184","Codatractus",0,2,1,0,0,0,2,1,1,0,0,0,7
"185","Achalarus",1,2,0,0,5,0,0,0,0,1,0,0,9
"186","Autochton",1,2,1,4,4,0,0,1,2,3,0,0,19
"187","Pholisora",1,0,0,1,0,0,1,3,0,0,0,0,6
"188","Pompeius",2,1,0,0,0,1,2,0,2,2,1,1,12
"189","Theagenes",0,0,0,0,0,0,1,2,0,1,0,0,4
"190","Timochares",0,0,0,1,0,0,2,4,0,1,1,0,9
"191","Piruna",0,0,0,0,0,0,0,0,0,1,0,0,1
"192","Amblyscirtes",0,0,1,0,1,3,3,4,2,1,0,0,15
"193","Perichares",0,2,1,0,0,1,0,0,0,0,1,1,6
"194","Anatrytone",0,0,0,0,0,0,0,0,0,0,0,1,1
"195","Aguna",0,1,2,0,2,0,0,1,1,5,0,0,12
"196","Amblyscirtes",0,1,1,0,0,0,2,0,0,0,0,0,4
"197","Urbanus",1,1,4,2,1,0,5,4,3,2,1,1,25
"198","Pyrgus",0,1,0,0,0,1,0,0,0,0,1,0,3
"199","Erynnis",0,0,0,1,0,0,1,0,0,0,0,0,2
"200","Amblyscirtes",0,2,0,1,1,1,3,2,1,0,0,0,11
"201","Pyrrhopyge",2,0,0,0,0,0,0,0,0,0,0,0,2
"202","Polythrix",0,0,1,1,2,0,2,0,2,0,1,1,10
"203","Poanes",0,0,1,0,1,1,0,5,2,1,0,0,11
"204","Euphyes",0,0,0,0,0,0,0,1,0,0,0,0,1
"205","Problema",1,2,0,0,1,0,0,6,1,2,0,0,13
"206","Perichares",2,0,0,0,0,0,0,0,1,0,0,1,4
"207","Poanes",1,1,0,0,0,1,0,0,1,1,0,0,5
"208","Decinea",0,0,1,0,0,0,0,1,0,1,5,1,9
"209","Pellicia",0,2,1,0,3,1,1,2,1,1,19,3,34
"210","Codatractus",0,0,0,0,0,2,0,0,0,1,0,0,3
"211","Lerema",2,0,1,0,0,0,1,0,1,1,2,0,8
"212","Typhedanus",0,0,0,0,0,0,0,0,0,1,0,0,1
"213","Achalarus",0,0,0,0,0,0,0,2,0,1,1,0,4
"214","Aguna",1,3,0,0,0,1,1,0,0,1,1,0,8
"215","Nyctelius",0,2,0,0,0,0,1,2,0,1,1,1,8
"216","Nastra",1,2,1,0,2,0,1,1,1,2,5,2,18
"217","Mysoria",0,0,0,0,0,0,0,3,0,11,0,0,14
"218","Autochton",0,0,0,0,0,0,0,0,0,2,0,0,2
"219","Synapte",0,0,0,0,0,0,0,0,0,2,1,0,3
"220","Thespieus",0,0,0,0,0,0,0,0,0,1,1,0,3
"221","Heliopyrgus",1,1,0,0,0,1,1,1,0,1,1,0,7
"222","Nascus",0,1,0,0,0,0,0,2,2,0,3,1,9
"223","Astraptes",0,0,0,0,0,0,0,0,0,0,2,0,2
"224","Anthoptus",0,0,0,0,0,0,0,0,0,0,1,0,1
"225","Ancyloxypha",1,0,0,1,1,0,1,0,0,2,1,0,7
"226","Urbanus",2,0,3,0,0,0,0,0,0,0,1,3,9
"227","Remella",0,0,1,1,1,0,0,0,1,0,3,0,8
"228","Celaenorrhinus",1,1,0,0,0,0,2,0,0,0,2,0,6
"229","Astraptes",0,1,0,0,0,0,0,0,0,0,1,0,2
"230","Panoquina",0,0,0,0,0,0,0,0,0,0,2,0,2
"231","Panoquina",2,6,0,2,0,0,0,2,0,0,4,0,16
"232","Celaenorrhinus",0,1,1,0,0,0,0,0,0,0,1,0,3
"233","Ephyriades",1,2,4,0,0,1,0,0,1,0,1,0,10
"234","Saliana",0,0,0,0,0,0,1,0,0,0,1,0,2
"235","Heliopetes",1,0,1,2,0,0,0,1,0,0,1,2,8
"236","Quasimellana",0,2,0,0,0,2,0,2,1,2,3,2,14
"237","Noctuana",1,0,0,0,0,0,1,2,2,3,2,1,12
"238","Phanus",0,1,0,0,0,0,0,0,0,0,0,1,2
"239","Zariaspes",0,1,0,1,1,0,0,0,0,0,0,1,4
"240","Doberes",0,0,0,0,0,0,0,0,0,0,0,1,1
"241","Cogia",0,0,0,0,0,0,0,0,0,0,0,1,1
"242","Codatractus",0,0,0,0,0,0,0,0,0,0,0,1,1
"243","Celaenorrhinus",0,0,0,0,0,0,0,0,0,0,0,1,1
"244","Hesperopsis",0,0,0,0,1,0,1,0,2,0,0,2,6
"245","Flaccilla",0,1,0,0,0,0,0,0,0,0,0,3,4
"246","Staphylus",0,0,0,0,0,0,0,0,0,0,0,2,2
"247","Quinta",0,0,1,1,0,0,0,0,0,0,0,1,3
"248","Jonaspyge",0,0,0,0,0,0,0,0,0,0,0,1,1
"249","Niconiades",0,0,0,0,0,0,0,0,0,0,0,1,1
"250","Piruna",0,0,0,0,3,0,0,0,0,0,0,1,4
"251","Sostrata",1,0,0,0,0,0,0,0,0,0,3,3,7
"252","Aides",2,0,0,0,0,0,0,1,0,0,0,1,4
"253","Polites",3,2,3,2,1,0,1,1,0,0,0,0,13
"254","Amblyscirtes",1,0,0,0,0,0,0,0,0,0,0,0,1
"255","Librita",0,1,1,0,0,0,0,0,0,0,0,0,2
"256","Phocides",1,1,0,0,1,0,2,1,5,0,0,0,11
"257","Carrhenes",1,0,1,0,2,0,0,1,1,1,0,0,7
"258","Oarisma",1,0,0,0,0,0,1,1,0,0,0,0,3
"259","Erynnis",0,1,2,1,5,0,0,0,0,0,0,0,9
"260","Paches",0,1,0,0,0,0,0,0,0,1,0,1,3
"261","Anastrus",0,0,0,0,1,0,0,2,0,0,0,0,3
"262","Epargyreus",0,0,0,0,1,0,0,0,0,0,0,0,1
"263","Erynnis",0,0,0,1,3,0,0,0,0,0,0,0,4
"264","Hesperia",0,0,3,6,5,1,1,0,2,3,0,0,21
"265","Nastra",0,0,0,0,0,0,1,0,0,0,0,0,1
"266","Anisochoria",0,0,0,0,0,2,0,0,0,0,0,0,2
"267","Panoquina",0,0,1,1,0,1,1,1,0,1,7,0,13
"268","Argon",0,0,0,0,0,1,0,0,0,0,0,0,1
"269","Codatractus",0,0,0,2,0,2,1,1,2,1,0,0,9
"270","Hesperia",0,0,0,0,0,0,1,0,0,5,0,0,6
"271","Hesperia",0,0,0,1,5,0,1,1,0,0,0,0,8
"272","Hesperopsis",0,0,0,3,0,1,1,1,0,0,0,1,7
"273","Synapte",0,0,0,0,0,0,0,1,0,0,0,0,1
"274","Lycas",0,0,0,0,1,0,0,0,0,2,0,0,3
"275","Amblyscirtes",0,0,0,0,1,0,0,0,0,0,0,0,1
"276","Atrytonopsis",1,0,0,1,0,0,0,0,0,1,0,0,3
"277","Ocyba",0,0,0,0,0,0,0,1,0,0,0,0,1
"278","Urbanus",0,0,1,1,1,0,0,1,0,0,1,0,5
"279","Codatractus",0,0,0,1,0,0,0,1,1,0,0,0,3
"280","Neoxeniades",6,0,0,3,1,0,0,0,0,0,0,14,24
"281","Monca",1,0,0,1,0,0,0,0,0,0,0,0,2
"282","Chioides",0,0,0,1,0,1,1,0,0,0,0,0,3
"283","Pythonides",0,0,0,0,0,0,1,0,0,0,0,0,1
"284","Antigonus",0,1,0,1,0,0,1,0,1,1,0,0,5
"285","Urbanus",0,0,0,1,0,0,1,0,0,1,0,0,3
"286","Polites",0,0,2,1,0,0,0,0,0,0,0,0,3
"287","Bolla",0,0,1,0,0,0,0,0,0,0,0,0,1
"288","Typhedanus",0,0,1,1,0,0,0,0,0,0,0,0,2
"289","Zariaspes",0,0,0,1,0,0,0,0,0,0,0,0,1
"290","Bolla",0,1,0,0,0,0,0,0,0,0,0,0,1
"291","Remella",0,0,0,0,0,0,0,0,0,1,0,0,1
"292","Atrytonopsis",0,0,0,0,0,2,0,0,0,0,0,0,2
"293","Piruna",0,0,0,0,0,0,0,3,2,0,0,2,7
"294","Hesperia",0,0,0,0,0,0,0,2,0,1,0,0,3
"295","Mylon",1,0,2,0,0,1,0,0,0,0,0,0,4
"296","Aguna",0,1,0,0,0,0,0,0,0,0,0,0,1
"297","Zestusa",0,1,1,1,0,0,0,0,0,0,0,0,3
"298","Megathymus",1,0,0,0,0,0,1,0,0,0,1,0,3
"299","Euphyes",0,0,1,0,0,0,1,0,0,0,0,0,2
"300","Euphyes",0,0,0,0,0,0,1,0,1,2,0,0,4
"301","Polyctor",0,0,0,1,0,0,0,3,2,2,0,0,8
"302","Megathymus",0,1,0,0,0,0,0,0,1,0,0,0,2
"303","Quasimellana",0,0,0,1,0,0,0,0,0,0,0,0,1
"304","Mucia",0,0,1,0,0,0,0,0,0,0,0,0,1
"305","Noctuana",0,0,1,0,0,0,1,0,1,0,0,0,3
"306","Callimormus",0,1,4,0,0,0,0,0,1,1,0,0,7
"307","Hesperia",0,0,0,1,0,0,0,0,0,0,0,0,1
"308","Amblyscirtes",0,0,0,0,4,0,0,0,0,0,0,0,4
"309","Mysoria",0,0,0,1,0,0,0,0,1,0,0,1,3
"310","Jemadia",0,0,0,0,0,0,0,0,1,0,0,0,1
"311","Ouleus",0,0,0,0,0,0,0,0,1,0,0,0,1
"312","Piruna",0,0,0,0,0,0,1,0,0,1,0,0,2
"313","Autochton",0,0,1,0,0,0,0,1,0,1,0,0,3
"314","Callimormus",0,0,0,0,0,0,0,0,0,1,0,0,1
"315","Vacerra",0,0,1,0,0,0,0,0,0,0,0,0,1
"316","Antigonus",0,0,0,0,0,0,1,1,4,0,0,0,6
"317","Chiomara",0,0,0,0,0,0,0,0,2,0,0,0,2
"318","Adopaeoides",0,0,0,0,0,0,0,0,1,0,0,0,1
"319","Pachyneuria",0,0,3,0,0,0,0,0,1,0,0,0,4
"320","Zera",0,0,0,0,0,0,1,0,0,2,0,0,3
"321","Myscelus",0,0,0,1,0,0,0,0,0,0,0,0,1
"322","Vehilius",0,0,1,0,0,0,1,0,0,1,0,0,4
"323","Aethilla",0,0,0,1,0,0,0,0,0,0,0,0,1
"324","Poanes",0,0,0,1,0,0,0,0,0,0,0,0,1
"325","Milanion",0,0,0,1,0,0,0,0,0,0,0,0,1
"326","Epargyreus",0,0,0,0,0,1,1,0,1,0,0,0,3
"327","Gorgythion",0,0,0,0,0,1,0,0,0,0,0,0,1
"328","Nisoniades",0,0,0,0,0,0,0,0,0,1,0,0,1
"329","Phanes",0,0,0,0,0,0,0,0,0,0,1,0,1
"330","Phanes",0,0,0,0,0,0,0,0,0,0,1,0,1
"331","Panoquina",0,0,0,0,0,0,0,0,1,0,2,0,3
"332","Telemiades",1,0,0,0,0,0,0,0,1,0,0,0,2
"333","Carrhenes",0,0,1,0,0,0,1,0,1,0,0,0,3
"334","Ebrietas",0,0,0,0,0,0,0,0,1,0,0,0,1
"335","Polygonus",0,0,0,0,0,0,0,0,0,1,0,0,1
"336","Vacerra",0,0,0,0,0,0,0,1,0,0,0,0,1
"337","Thorybes",0,0,0,0,0,0,1,1,0,0,0,0,2
"338","Amblyscirtes",0,0,0,0,0,0,0,2,0,0,0,0,2
"339","Agathymus",0,0,0,0,0,0,0,0,0,1,0,0,1
"340","Dalla",0,0,0,0,0,0,0,1,1,0,0,0,2
"341","Doberes",0,0,0,0,0,0,0,0,1,0,0,0,1
"342","Piruna",0,0,0,0,0,1,0,0,1,0,0,0,2
"343","Remella",0,1,1,0,0,0,0,0,0,0,0,0,2
"344","Stinga",0,0,1,0,0,0,0,0,0,0,0,0,1
"345","Amblyscirtes",0,0,1,0,0,0,0,0,0,0,0,0,1
"346","Halotus",0,0,1,0,0,0,0,0,0,0,0,0,1
"347","Ebrietas",0,0,1,0,0,0,0,0,0,0,0,0,1
"348","Astraptes",0,0,1,0,0,0,0,0,0,0,0,0,1
"349","Amblyscirtes",0,0,0,0,0,0,1,0,0,0,0,0,1
"350","Staphylus",0,0,0,0,0,0,1,0,0,0,0,0,1
"351","Piruna",0,0,0,0,0,0,1,1,0,0,0,0,2
"352","Pheraeus",0,0,0,0,1,0,0,0,0,0,0,0,1
"353","Dalla",0,0,0,0,0,0,2,0,0,0,0,0,2
"354","Rhinthon",1,0,0,0,0,0,0,0,0,0,0,0,1
"355","Polites",0,0,0,0,0,0,1,0,0,0,0,0,1
"356","Saliana",1,1,0,0,0,0,0,0,0,0,0,0,2
"357","Oarisma",0,0,0,0,0,0,0,1,0,0,0,0,1
"358","Papilio",7,134,18,17,31,27,46,52,55,16,3,4,446
"359","Papilio",40,59,113,206,254,208,289,383,306,141,39,37,2195
"360","Papilio",4,17,14,13,30,190,45,41,9,11,2,5,392
"361","Papilio",36,82,190,333,304,338,573,877,398,116,65,45,3498
"362","Papilio",23,34,104,140,196,180,130,90,92,45,16,12,1098
"363","Battus",22,53,134,286,276,193,242,301,283,275,75,44,2296
"364","Papilio",10,26,37,57,119,130,192,337,148,48,22,20,1187
"365","Papilio",5,11,24,25,18,18,22,51,41,26,9,6,259
"366","Papilio",1,1,0,4,5,2,4,5,1,23,4,1,53
"367","Papilio",7,21,32,43,27,47,51,135,107,571,16,10,1077
"368","Papilio",0,0,1,0,0,0,0,0,0,0,0,0,3
"369","Papilio",33,6,6,6,4,5,4,10,5,16,3,1,113
"370","Papilio",15,18,42,105,108,215,232,122,67,26,24,4,1012
"371","Papilio",8,7,32,83,91,145,97,33,11,10,10,3,542
"372","Papilio",6,6,18,36,18,19,38,45,42,298,15,11,577
"373","Eurytides",2,19,27,71,47,89,50,52,26,17,5,5,413
"374","Papilio",0,0,0,1,2,7,4,2,2,1,0,0,19
"375","Parnassius",3,2,2,0,2,13,29,22,5,1,1,1,81
"376","Battus",12,6,4,8,7,10,18,17,20,11,5,6,124
"377","Eurytides",0,0,0,0,0,2,6,0,1,0,0,0,11
"378","Papilio",0,1,2,1,2,3,4,4,3,6,1,1,30
"379","Papilio",1,0,0,0,0,2,2,1,0,2,0,0,8
"380","Papilio",8,12,15,47,52,47,63,69,64,25,21,7,445
"381","Protographium",2,1,0,1,0,7,3,2,1,0,0,1,19
"382","Parnassius",3,0,7,0,1,7,11,9,7,4,2,1,52
"383","Papilio",0,1,0,1,0,1,0,0,1,3,0,0,9
"384","Protesilaus",0,0,0,0,1,1,0,0,0,1,0,0,3
"385","Papilio",0,0,0,1,0,1,0,4,0,8,0,0,14
"386","Papilio",1,1,2,0,0,2,2,0,1,16,0,1,27
"387","Mimoides",0,0,0,1,1,1,1,2,0,0,1,0,7
"388","Papilio",0,0,0,0,0,0,1,0,0,0,0,0,1
"389","Papilio",0,0,0,0,0,0,0,2,0,0,2,1,6
"390","Parides",7,2,5,12,8,4,7,4,8,5,6,11,81
"391","Battus",0,0,0,0,0,0,1,0,0,0,0,0,1
"392","Parides",0,0,1,1,2,0,0,5,2,0,1,0,12
"393","Parides",0,1,3,1,1,1,3,6,5,3,1,1,27
"394","Papilio",3,0,2,1,4,1,3,5,5,3,4,5,36
"395","Papilio",0,3,0,0,0,1,0,1,0,2,0,0,8
"396","Papilio",0,0,2,3,0,2,0,1,0,1,0,0,9
"397","Protographium",0,0,0,0,0,0,2,2,0,0,0,0,4
